1 ----------------------------------------------
Warmup time: 92295157
Warmup discrepancy: 0
Warmup time: 74377282
Warmup discrepancy: 0
Warmup time: 95660226
Warmup discrepancy: 0
Warmup time: 75764492
Warmup discrepancy: 0
Warmup time: 78117319
Warmup discrepancy: 0
Measurement time: 80869286
Measurement discrepancy: 0
Measurement time: 76772966
Measurement discrepancy: 0
Measurement time: 72424970
Measurement discrepancy: 0
Measurement time: 71488770
Measurement discrepancy: 0
Measurement time: 72970105
Measurement discrepancy: 0
Measurement time: 72530192
Measurement discrepancy: 0
Measurement time: 72622306
Measurement discrepancy: 0
Measurement time: 72350130
Measurement discrepancy: 0
Measurement time: 75849346
Measurement discrepancy: 0
Measurement time: 96491074
Measurement discrepancy: 0
2 ----------------------------------------------
Warmup time: 192333162
Warmup discrepancy: 0
Warmup time: 133792872
Warmup discrepancy: 0
Warmup time: 122990061
Warmup discrepancy: 0
Warmup time: 99761391
Warmup discrepancy: 0
Warmup time: 109159347
Warmup discrepancy: 0
Measurement time: 104201546
Measurement discrepancy: 0
Measurement time: 104376543
Measurement discrepancy: 0
Measurement time: 101947247
Measurement discrepancy: 0
Measurement time: 107379615
Measurement discrepancy: 0
Measurement time: 106446113
Measurement discrepancy: 0
Measurement time: 106835786
Measurement discrepancy: 0
Measurement time: 108874434
Measurement discrepancy: 0
Measurement time: 104175652
Measurement discrepancy: 0
Measurement time: 104765632
Measurement discrepancy: 0
Measurement time: 103361642
Measurement discrepancy: 0
4 ----------------------------------------------
Warmup time: 270142093
Warmup discrepancy: 0
Warmup time: 135478840
Warmup discrepancy: 0
Warmup time: 166201183
Warmup discrepancy: 0
Warmup time: 131629275
Warmup discrepancy: 0
Warmup time: 129871447
Warmup discrepancy: 0
Measurement time: 122425704
Measurement discrepancy: 0
Measurement time: 137648804
Measurement discrepancy: 0
Measurement time: 157432119
Measurement discrepancy: 0
Measurement time: 161607485
Measurement discrepancy: 0
Measurement time: 121195133
Measurement discrepancy: 0
Measurement time: 150972836
Measurement discrepancy: 0
Measurement time: 126141207
Measurement discrepancy: 0
Measurement time: 181149728
Measurement discrepancy: 0
Measurement time: 136014056
Measurement discrepancy: 0
Measurement time: 132515706
Measurement discrepancy: 0
8 ----------------------------------------------
Warmup time: 450944813
Warmup discrepancy: 0
Warmup time: 302063825
Warmup discrepancy: 0
Warmup time: 313145978
Warmup discrepancy: 0
Warmup time: 363444661
Warmup discrepancy: 0
Discrepancy in contain: arg=62817, expected=true, actual=false, timestamp=35895111960186
Warmup time: 218107252
Warmup discrepancy: 1
Discrepancy in contain: arg=47869, expected=false, actual=true, timestamp=35895627367445
Measurement time: 266312922
Measurement discrepancy: 1
Measurement time: 256759127
Measurement discrepancy: 0
Measurement time: 218743857
Measurement discrepancy: 0
Measurement time: 358387510
Measurement discrepancy: 0
Measurement time: 347086858
Measurement discrepancy: 0
Measurement time: 220657092
Measurement discrepancy: 0
Measurement time: 335338995
Measurement discrepancy: 0
Measurement time: 224487550
Measurement discrepancy: 0
Measurement time: 234018603
Measurement discrepancy: 0
Measurement time: 250568352
Measurement discrepancy: 0
16 ----------------------------------------------
Warmup time: 1055719637
Warmup discrepancy: 0
Warmup time: 766251233
Warmup discrepancy: 0
Warmup time: 827688471
Warmup discrepancy: 0
Warmup time: 611062519
Warmup discrepancy: 0
Warmup time: 793594051
Warmup discrepancy: 0
Measurement time: 612162270
Measurement discrepancy: 0
Measurement time: 582734116
Measurement discrepancy: 0
Discrepancy in contain: arg=50101, expected=true, actual=false, timestamp=35906099157051
Discrepancy in contain: arg=74799, expected=true, actual=false, timestamp=35906420851550
Measurement time: 606805720
Measurement discrepancy: 2
Measurement time: 619307251
Measurement discrepancy: 0
Measurement time: 696007132
Measurement discrepancy: 0
Measurement time: 609251456
Measurement discrepancy: 0
Discrepancy in contain: arg=75795, expected=true, actual=false, timestamp=35910001224193
Measurement time: 610119391
Measurement discrepancy: 1
Measurement time: 746865465
Measurement discrepancy: 0
Measurement time: 615586717
Measurement discrepancy: 0
Measurement time: 756611304
Measurement discrepancy: 0
32 ----------------------------------------------
Warmup time: 2242492570
Warmup discrepancy: 0
Warmup time: 1546871349
Warmup discrepancy: 0
Discrepancy found in add: arg=51583, expected=true, actual=false, timestamp=35919662005743
Discrepancy found in add: arg=51583, expected=false, actual=true, timestamp=35919662005798
Discrepancy found in add: arg=74083, expected=true, actual=false, timestamp=35919681150237
Discrepancy found in add: arg=74083, expected=false, actual=true, timestamp=35919681150247
Warmup time: 2110464223
Warmup discrepancy: 4
Warmup time: 1682048860
Warmup discrepancy: 0
Discrepancy in contain: arg=98591, expected=true, actual=false, timestamp=35923374287388
Warmup time: 2084256528
Warmup discrepancy: 1
Measurement time: 2432986512
Measurement discrepancy: 0
Measurement time: 2628142898
Measurement discrepancy: 0
Measurement time: 2415276517
Measurement discrepancy: 0
Discrepancy in contain: arg=14313, expected=true, actual=false, timestamp=35934644020271
Measurement time: 2542241239
Measurement discrepancy: 1
Discrepancy found in add: arg=12634, expected=true, actual=false, timestamp=35936992999999
Discrepancy found in add: arg=12634, expected=false, actual=true, timestamp=35936996113766
Discrepancy in contain: arg=4432, expected=false, actual=true, timestamp=35937479743871
Measurement time: 1776543085
Measurement discrepancy: 3
Measurement time: 2517742240
Measurement discrepancy: 0
Measurement time: 2085003432
Measurement discrepancy: 0
Discrepancy in contain: arg=13984, expected=false, actual=true, timestamp=35945412007065
Discrepancy in contain: arg=52703, expected=true, actual=false, timestamp=35945754461037
Measurement time: 2018688974
Measurement discrepancy: 2
Measurement time: 2274085521
Measurement discrepancy: 0
Discrepancy in contain: arg=8724, expected=false, actual=true, timestamp=35950891925663
Discrepancy in contain: arg=10402, expected=false, actual=true, timestamp=35951033850020
Discrepancy in contain: arg=62881, expected=true, actual=false, timestamp=35952306359277
Measurement time: 2504124515
Measurement discrepancy: 3
48 ----------------------------------------------
Discrepancy in contain: arg=82866, expected=false, actual=true, timestamp=35953015106776
Discrepancy in contain: arg=5569, expected=false, actual=true, timestamp=35953403955461
Discrepancy in contain: arg=15725, expected=false, actual=true, timestamp=35954004859328
Warmup time: 3661777676
Warmup discrepancy: 3
Discrepancy in contain: arg=83683, expected=true, actual=false, timestamp=35957710006572
Discrepancy in contain: arg=83517, expected=true, actual=false, timestamp=35958449005473
Discrepancy in contain: arg=92711, expected=true, actual=false, timestamp=35958738007179
Warmup time: 3170738693
Warmup discrepancy: 3
Discrepancy in contain: arg=51718, expected=true, actual=false, timestamp=35963551614137
